SYS,SID,RAW.SCR,Z.SCR,N
KsLab_NUT,818,13.4210526315789,-1.15568354862132,19
KsLab_NUT,1131,36.0526315789474,-0.494406949688136,19
KsLab_NUT,745,42.6842105263158,-0.455821729925509,19
KsLab_NUT,1063,37.0526315789474,-0.443953551185443,19
KsLab_NUT,914,21.2631578947368,-0.87579779171842,19
KsLab_NUT,40,65.9473684210526,0.296697037127144,19
KsLab_NUT,1497,24.8947368421053,-0.746021759620482,19
KsLab_NUT,311,28.7894736842105,-0.659220584258312,19
KsLab_NUT,269,41.2105263157895,-0.290777985768264,19
KsLab_NUT,39,51.7368421052632,0.039286332894039,19
KsLab_NUT,1216,33.2631578947368,-0.562497432562297,19
KsLab_NUT,78,27.3125,-0.815643820294095,16
KsLab_NUT,572,35.75,-0.602063607055957,16
KsLab_NUT,290,50.5,-0.089441651723153,16
KsLab_NUT,1632,80.5625,0.767643186080736,16
KsLab_NUT,1056,36.125,-0.503904711625162,16
KsLab_NUT,1571,37.5625,-0.507028658178907,16
KsLab_NUT,1635,32.9375,-0.641969343084057,32
KsLab_NUT,556,49.0625,-0.113425945605726,16
KsLab_NUT,655,50.875,-0.156799078259914,16
KsLab_NUT,498,49.4375,-0.137300441316573,16
KsLab_NUT,973,59.375,0.172532267413791,16
KsLab_NUT,603,51.5625,-0.012705877988183,16
KsLab_NUT,1542,22,-0.747926462419047,38
KsLab_NUT,906,87.7368421052632,1.07028112079615,19
KsLab_NUT,80,25.9473684210526,-0.650461756879346,19
KsLab_NUT,1059,37.4210526315789,-0.347342167364694,19
KsLab_NUT,148,73.6315789473684,0.629486920400086,19
KsLab_NUT,1654,33.3157894736842,-0.41480634778797,19
KsLab_NUT,778,36.6315789473684,-0.355868240880926,19
KsLab_NUT,1089,36.5263157894737,-0.393236200191032,19
KsLab_NUT,916,16.4210526315789,-0.934821635677856,19
KsLab_NUT,539,29.9473684210526,-0.510359978109365,19
KsLab_NUT,408,37.5263157894737,-0.331814080113717,19
KsLab_NUT,1690,30.8947368421053,-0.484975027516727,19
KsLab_NUT,103,72.5789473684211,0.625398421331248,19
KsLab_NUT,1653,67.7058823529412,0.277279284156911,17
KsLab_NUT,1519,46,-0.335042763810655,17
KsLab_NUT,354,76.8235294117647,0.546315340389247,17
KsLab_NUT,765,39.7058823529412,-0.512064490009364,17
KsLab_NUT,1598,30.3235294117647,-0.811925963145472,34
KsLab_NUT,1080,37.3529411764706,-0.572379057343652,17
KsLab_NUT,1116,61.9411764705882,0.022748525727138,17
KsLab_NUT,729,27.5333333333333,-0.988749403773802,15
KsLab_NUT,347,57.3333333333333,-0.030895749421228,15
KsLab_NUT,83,27.4,-0.790077917804013,15
KsLab_NUT,1577,40.0333333333333,-0.411606135510118,30
KsLab_NUT,1615,37.1333333333333,-0.511087769748447,15
KsLab_NUT,704,63.9333333333333,0.257128869155524,15
KsLab_NUT,1240,40.8666666666667,-0.380175946442123,15
KsLab_NUT,797,37.8666666666667,-0.455131161593555,15
KsLab_NUT,74,34.8235294117647,-0.518991744233111,17
KsLab_NUT,255,24.0882352941176,-0.843989715594302,34
KsLab_NUT,1018,34.4411764705882,-0.544102430268032,34
KsLab_NUT,953,17.5294117647059,-1.01467025128121,17
KsLab_NUT,1282,44,-0.511625434938041,17
KsLab_NUT,100,25.9411764705882,-0.814841611562752,17
KsLab_NUT,761,51.1764705882353,-0.091550213035455,17
KsLab_NUT,2,25.8823529411765,-0.719582293383939,17
KsLab_NUT,1016,26.5294117647059,-0.713953210699798,17
KsLab_NUT,684,25,-0.820159303005772,17
KsLab_NUT,212,30.1176470588235,-0.648923549749045,17
KsLab_NUT,1647,31.8235294117647,-0.582803290469189,17
KsLab_NUT,55,29.5882352941176,-0.660252781654702,17
KsLab_NUT,748,32.4117647058824,-0.5831287045108,17
KsLab_NUT,330,35.2,-0.59202051226239,15
KsLab_NUT,1337,45.3333333333333,-0.159069906150309,15
KsLab_NUT,712,36.8666666666667,-0.488998855250631,15
KsLab_NUT,923,38.0666666666667,-0.266600032706399,15
KsLab_NUT,1646,37.2666666666667,-0.475660840148579,15
KsLab_NUT,851,53.2,0.037496241369907,15
KsLab_NUT,1088,28.7333333333333,-0.809320574347104,15
KsLab_NUT,1456,44,-0.290162640117848,15
KsLab_NUT,737,28.6,-0.825786004747357,15
KsLab_NUT,1262,37.0666666666667,-0.591054590032372,15
KsLab_NUT,458,36.4666666666667,-0.487572833640351,15
KsLab_NUT,1224,63.6666666666667,0.183452923942093,15
KsLab_NUT,607,35.6,-0.566920798472014,15
KsLab_NUT,1261,50.2666666666667,-0.104555539536993,15
KsLab_NUT,1051,34.5333333333333,-0.60100792771573,15
KsLab_NUT,75,34.9333333333333,-0.643617976127953,15
KsLab_NUT,344,48.4,-0.317456990496887,15
KsLab_NUT,669,52.6666666666667,0.017038449002673,15
KsLab_NUT,931,30.0666666666667,-0.530954127854298,15
KsLab_NUT,766,9.73333333333333,-1.19610565932165,15
KsLab_NUT,1387,22.8666666666667,-0.736085278998456,15
KsLab_NUT,1507,27.4,-0.674886089898889,15
KsLab_NUT,1629,30.6,-0.51415095759514,15
KsLab_NUT,1443,26.3333333333333,-0.64292921591958,30
KsLab_NUT,322,26.6,-0.607490993076293,15
KsLab_NUT,314,46.6666666666667,-0.069250819762919,15
KsLab_NUT,218,29,-0.519233732030338,15
KsLab_NUT,640,31.4,-0.485170813083778,15
KsLab_NUT,1311,36.2,-0.305557944704024,15
KsLab_NUT,794,31.7333333333333,-0.527262340474465,15
KsLab_NUT,1098,22.1333333333333,-0.835056834735411,15
KsLab_NUT,422,28.0666666666667,-0.66392598910779,15
KsLab_NUT,95,34,-0.38327918308239,15
KsLab_NUT,141,37.2,-0.387734305736,15
KsLab_NUT,833,28.6666666666667,-0.585707325019489,15
KsLab_NUT,1638,40.3888888888889,-0.451097475235094,18
KsLab_NUT,991,64.2222222222222,0.238521464806799,18
KsLab_NUT,477,42.1111111111111,-0.331200849874115,18
KsLab_NUT,495,63.7777777777778,0.28481902318305,18
KsLab_NUT,1276,32.2777777777778,-0.607296153822559,18
KsLab_NUT,611,51.8333333333333,0.006359966671469,18
KsLab_NUT,1356,32.5,-0.638151639235241,18
KsLab_NUT,16,31.5555555555556,-0.667262352237691,18
KsLab_NUT,1187,23.3888888888889,-0.868206800449115,18
KsLab_NUT,958,41.5555555555556,-0.349748541341211,18
KsLab_NUT,750,26.7777777777778,-0.704248217306163,18
KsLab_NUT,1115,36.1111111111111,-0.47392418743221,18
KsLab_NUT,1133,26.6666666666667,-0.772651581133593,18
KsLab_NUT,335,23.8888888888889,-0.884785410689706,18
KsLab_NUT,703,47.2777777777778,-0.152479811658086,18
KsLab_NUT,301,32.2222222222222,-0.634312776543124,18
KsLab_NUT,1326,38.0555555555556,-0.402928791760785,18
KsLab_NUT,76,31,-0.621366437716477,18
KsLab_NUT,1558,50.1666666666667,-0.027582617968487,36
KsLab_NUT,147,34.6666666666667,-0.509406277531384,18
KsLab_NUT,888,58.2333333333333,0.143697610940894,30
KsLab_NUT,1190,36.9333333333333,-0.443672273867901,15
KsLab_NUT,1313,73.6666666666667,0.637066896930834,15
KsLab_NUT,982,27.7333333333333,-0.759221223223526,15
KsLab_NUT,551,31.1333333333333,-0.748289267770211,15
KsLab_NUT,1272,33.4,-0.543904249012747,15
KsLab_NUT,377,36,-0.524058403218954,15
KsLab_NUT,1020,36.8,-0.491111730077487,15
KsLab_NUT,488,43.1333333333333,-0.370080406245516,15
KsLab_NUT,1546,45.0666666666667,-0.256487224556851,15
KsLab_NUT,187,66.1333333333333,0.40413570659916,15
KsLab_NUT,274,39,-0.433370982982844,15
KsLab_NUT,1633,33.8,-0.688422403991827,15
KsLab_NUT,715,15.3684210526316,-1.13236604042374,19
KsLab_NUT,405,50.5263157894737,-0.122868559234186,19
KsLab_NUT,86,64,0.269198905906395,19
KsLab_NUT,849,60.8947368421053,0.182479705580632,19
KsLab_NUT,94,31.5263157894737,-0.633865060791611,19
KsLab_NUT,5,21.6842105263158,-0.954163544364583,19
KsLab_NUT,901,26.5789473684211,-0.801896346625141,19
KsLab_NUT,776,26,-0.788221497410789,19
KsLab_NUT,285,36.7894736842105,-0.467672242726108,19
KsLab_NUT,974,47.7105263157895,-0.173907163624099,38
KsLab_NUT,1552,34.0526315789474,-0.534454655095631,19
KsLab_NUT,1140,54.0526315789474,0.051415530896136,19
KsLab_NUT,1186,48.3157894736842,-0.12984349971206,19
KsLab_NUT,1058,37.8421052631579,-0.430892034827299,19
KsLab_NUT,985,32.6842105263158,-0.575901347455827,19
KsLab_NUT,805,69.4210526315789,0.44146994203179,19
KsLab_NUT,1461,29.7894736842105,-0.715047750783431,19
KsLab_NUT,1322,20.9473684210526,-0.964522699701587,19
KsLab_NUT,631,51.1052631578947,-0.141259345686192,19
KsLab_NUT,1671,21.0625,-0.778407442019438,16
KsLab_NUT,907,43.5,-0.240540249236277,16
KsLab_NUT,520,17.25,-0.883714664352336,16
KsLab_NUT,484,21.09375,-0.75075729170068,32
KsLab_NUT,1597,31.4375,-0.504706021056465,16
KsLab_NUT,1002,31.5625,-0.511006640607044,16
KsLab_NUT,1360,22.5625,-0.74088623366477,16
KsLab_NUT,1218,23.125,-0.661973263312579,16
KsLab_NUT,1010,32.03125,-0.473594148254687,32
KsLab_NUT,959,24.3125,-0.639304046475827,16
KsLab_NUT,1682,24.375,-0.679204819119783,16
KsLab_NUT,654,18.4375,-0.816302911028548,16
KsLab_NUT,420,35.25,-0.355607402067478,16
KsLab_NUT,70,27,-0.607590624946009,16
KsLab_NUT,884,11.8125,-1.16275952489932,16
KsLab_NUT,988,31.875,-0.41147670709404,16
KsLab_NUT,399,49.3125,-0.018208208823913,16
KsLab_NUT,273,35.8125,-0.382511722525721,16
KsLab_NUT,624,37.25,-0.286409182825898,16
KsLab_NUT,1309,33.0625,-0.473638186596128,16
KsLab_NUT,478,25.4375,-0.650686125318367,16
KsLab_NUT,306,24.25,-0.693210928830674,16
KsLab_NUT,373,37.375,-0.297477518106926,16
KsLab_NUT,830,40.1875,-0.323551487592347,16
KsLab_NUT,578,33.3333333333333,-0.423874886443821,15
KsLab_NUT,1339,30.0333333333333,-0.481473819371052,30
KsLab_NUT,1299,54.7666666666667,0.161508027924506,30
KsLab_NUT,1021,28.0666666666667,-0.557338789008104,15
KsLab_NUT,298,36.6,-0.387230209203045,15
KsLab_NUT,459,32.7333333333333,-0.424181521271933,15
KsLab_NUT,204,35.8666666666667,-0.284558782528808,15
KsLab_NUT,349,22.8333333333333,-0.70150656003718,30
KsLab_NUT,949,30.4666666666667,-0.421084303222991,15
RUC_AIM3,1439,50.8235294117647,-0.067585071230796,17
RUC_AIM3,72,36.9705882352941,-0.449256851710698,34
RUC_AIM3,350,51.9411764705882,-0.051099596832783,17
RUC_AIM3,242,70.2352941176471,0.468441617816965,17
RUC_AIM3,1201,59,0.170567960419426,17
RUC_AIM3,1254,42.3529411764706,-0.289990696158977,17
RUC_AIM3,128,65.1764705882353,0.28661356970528,17
RUC_AIM3,624,84.9411764705882,0.903490680334932,17
RUC_AIM3,250,92,1.13819416139614,17
RUC_AIM3,385,67.5882352941177,0.179464190862423,17
RUC_AIM3,286,82.2941176470588,0.765522414078856,17
RUC_AIM3,336,91.4705882352941,1.13976629837026,17
RUC_AIM3,938,78.8823529411765,0.732437831678879,17
RUC_AIM3,904,81.4117647058823,0.901469335730261,17
RUC_AIM3,248,76.8823529411765,0.726353643769493,17
RUC_AIM3,1659,77.8235294117647,0.695138719572546,17
RUC_AIM3,1538,87.9473684210526,1.01652108034263,19
RUC_AIM3,1124,67.7368421052632,0.256342640816695,19
RUC_AIM3,1286,60.8947368421053,0.200289481491033,19
RUC_AIM3,898,78.7368421052632,0.567640089831438,19
RUC_AIM3,1335,31.1578947368421,-0.740654083530511,19
RUC_AIM3,1161,82,0.722447407589697,19
RUC_AIM3,876,40.4210526315789,-0.428483619600569,19
RUC_AIM3,881,73.3157894736842,0.482750871291204,38
RUC_AIM3,581,67.3421052631579,0.420580995741229,38
RUC_AIM3,1112,70,0.351298944520963,19
RUC_AIM3,415,75.6842105263158,0.593541446962508,19
RUC_AIM3,1275,85.7368421052632,0.798859200043275,19
RUC_AIM3,768,84.8947368421053,0.839559569059354,19
RUC_AIM3,819,55.6315789473684,0.009439371233895,19
RUC_AIM3,1633,53.3529411764706,-0.088160801418931,17
RUC_AIM3,1135,68.7647058823529,0.345863795143298,17
RUC_AIM3,893,84.9411764705882,0.827242404601118,17
RUC_AIM3,65,88.9411764705882,0.93547096604283,17
RUC_AIM3,262,83.9411764705882,0.808581653470341,17
RUC_AIM3,1489,81.7058823529412,0.697468498060759,17
RUC_AIM3,261,73.7647058823529,0.450199842500858,17
RUC_AIM3,414,69.7647058823529,0.364593429738088,17
RUC_AIM3,1042,86.5294117647059,0.862442073175213,17
RUC_AIM3,1689,93.3529411764706,1.09209318698082,17
RUC_AIM3,1510,67.3529411764706,0.286016849484352,17
RUC_AIM3,1027,90.1176470588235,0.968617818593215,17
RUC_AIM3,1533,87.7058823529412,0.904122721755055,17
RUC_AIM3,1148,26.4705882352941,-0.665978444527568,17
RUC_AIM3,534,45.7647058823529,-0.076322597295402,17
RUC_AIM3,961,84.4705882352941,0.896354544457113,17
RUC_AIM3,384,87.5294117647059,1.04520372411341,17
RUC_AIM3,576,43.2941176470588,-0.162566828612247,17
RUC_AIM3,1376,92.7058823529412,1.09243122884575,17
RUC_AIM3,45,68.2352941176471,0.474402343826741,17
RUC_AIM3,1322,74.5294117647059,0.579466347444326,17
RUC_AIM3,434,85.7222222222222,0.677959746135359,18
RUC_AIM3,847,90.1666666666667,0.907262450586778,18
RUC_AIM3,40,90.1666666666667,0.861791568375976,18
RUC_AIM3,1294,69.6666666666667,0.090586854496282,18
RUC_AIM3,222,65.2777777777778,0.113318808388265,18
RUC_AIM3,877,55.2777777777778,-0.163313848725911,18
RUC_AIM3,515,87.7777777777778,0.853712740724111,18
RUC_AIM3,89,75.4444444444444,0.417514521564877,18
RUC_AIM3,765,88.2777777777778,0.800939291391054,18
RUC_AIM3,126,82.0555555555556,0.551078443901268,18
RUC_AIM3,736,69.8333333333333,0.250161430236054,18
RUC_AIM3,138,67.4444444444444,0.467629922395257,18
RUC_AIM3,927,67.3888888888889,0.414861204947634,18
RUC_AIM3,358,64.5,0.353413791643249,18
RUC_AIM3,1591,76.2777777777778,0.637161242763837,18
RUC_AIM3,1153,85,0.865354281116139,18
RUC_AIM3,110,62.5555555555556,0.3165601003292,18
RUC_AIM3,280,43.1666666666667,-0.234447121398634,18
RUC_AIM3,1006,53.7222222222222,0.019980546512534,18
RUC_AIM3,980,37.6666666666667,-0.382939917891427,18
RUC_AIM3,1495,77.4444444444444,0.695163921982149,18
RUC_AIM3,583,39.1111111111111,-0.299671618548607,18
RUC_AIM3,64,95.3333333333333,1.16271708591367,18
RUC_AIM3,236,86.8333333333333,0.941656170272263,18
RUC_AIM3,21,78.5625,0.69417250972288,16
RUC_AIM3,1130,80,0.744585157131358,16
RUC_AIM3,913,83.875,0.851731536978554,16
RUC_AIM3,387,65.25,0.347812645148162,16
RUC_AIM3,849,56.625,0.14128110945129,16
RUC_AIM3,800,81.75,0.822836157479379,16
RUC_AIM3,1245,35.5625,-0.468119857400495,16
RUC_AIM3,1467,71.9375,0.547298625586805,16
RUC_AIM3,853,72.15625,0.556669115415486,32
RUC_AIM3,133,51.75,-0.013128038575416,16
RUC_AIM3,273,43.25,-0.289186751695911,16
RUC_AIM3,486,62,0.22690849688619,16
RUC_AIM3,1128,89.75,1.05261418970103,16
RUC_AIM3,224,85.1875,0.92136306722592,16
RUC_AIM3,536,89.6875,1.0402666540987,16
RUC_AIM3,510,71.375,0.499226949696393,32
RUC_AIM3,209,47.6875,-0.127673287858529,16
RUC_AIM3,1428,69.125,0.456854351217519,16
RUC_AIM3,1097,66.25,0.352820802572111,16
RUC_AIM3,606,59.4375,0.179914129879025,16
RUC_AIM3,674,71.875,0.55321638967205,16
RUC_AIM3,444,84.3125,0.883282490676489,16
RUC_AIM3,1681,75.5789473684211,0.57239957216333,19
RUC_AIM3,1447,72.3684210526316,0.513014155833725,19
RUC_AIM3,450,68.4210526315789,0.395055140041557,19
RUC_AIM3,1357,47.9473684210526,-0.111186401202723,19
RUC_AIM3,260,89.2105263157895,1.0321066556356,19
RUC_AIM3,615,41.1052631578947,-0.289645376138545,19
RUC_AIM3,407,43.9473684210526,-0.210768263955963,19
RUC_AIM3,283,77.3157894736842,0.648927703582806,19
RUC_AIM3,442,37.7894736842105,-0.297660874265749,19
RUC_AIM3,1015,53.7368421052632,-0.053234295063429,19
RUC_AIM3,454,89.8421052631579,0.939108803545273,19
RUC_AIM3,1390,76.6315789473684,0.630918302528177,19
RUC_AIM3,509,53.7368421052632,0.11468243643325,19
RUC_AIM3,513,43.6315789473684,-0.225285454780469,19
RUC_AIM3,416,84.1052631578947,0.894628451329402,19
RUC_AIM3,1679,87.8947368421053,0.991941828135022,19
RUC_AIM3,1497,63.75,0.211642975871531,16
RUC_AIM3,180,42.1875,-0.330662549714382,16
RUC_AIM3,1142,71.25,0.417279822557081,16
RUC_AIM3,573,84.5625,0.845592062988875,16
RUC_AIM3,15,58.1875,0.004366697903626,16
RUC_AIM3,1355,76.625,0.608811314189534,16
RUC_AIM3,1298,43.875,-0.293864487063671,16
RUC_AIM3,1004,59.0625,0.077630347266357,16
RUC_AIM3,604,53.5,-0.045323951384794,16
RUC_AIM3,887,90.875,1.03928925261658,16
RUC_AIM3,1202,76.9375,0.597187939298338,16
RUC_AIM3,325,95.1875,1.15759890120161,16
RUC_AIM3,347,38.0625,-0.525491714453164,16
RUC_AIM3,1330,53.875,-0.060009047973781,16
RUC_AIM3,1192,72.4210526315789,0.555268144453718,19
RUC_AIM3,652,81.2894736842105,0.876813113650787,38
RUC_AIM3,198,56.6842105263158,0.1211525154975,19
RUC_AIM3,1378,60.1052631578947,0.257897512470045,19
RUC_AIM3,1262,65.8947368421053,0.430720916625557,19
RUC_AIM3,955,89.2631578947368,1.09917179801652,19
RUC_AIM3,731,60.7368421052632,0.275032763042118,19
RUC_AIM3,888,59.5263157894737,0.318087086133794,19
RUC_AIM3,983,41.3421052631579,-0.208223334938907,38
RUC_AIM3,1433,81.8235294117647,0.779022316937372,17
RUC_AIM3,1149,51.2352941176471,-0.194361734543996,17
RUC_AIM3,952,57.7647058823529,-0.047658001234128,17
RUC_AIM3,823,50.8823529411765,-0.254056608202401,17
RUC_AIM3,1537,61.8823529411765,0.131470421462515,17
RUC_AIM3,837,78.2941176470588,0.56385426256141,17
RUC_AIM3,425,71.6470588235294,0.46908923072016,17
RUC_AIM3,109,82.1176470588235,0.751667203088887,17
RUC_AIM3,18,62,0.103724949759969,17
RUC_AIM3,944,64.5333333333333,0.232214394192463,15
RUC_AIM3,1356,57.8,-0.072453883460129,15
RUC_AIM3,195,67.5333333333333,0.429208184334638,15
RUC_AIM3,1647,57.2666666666667,0.089000513982003,15
RUC_AIM3,1200,82.6666666666667,0.792623551853508,15
RUC_AIM3,649,71.9333333333333,0.516295224919319,15
RUC_AIM3,976,44.4666666666667,-0.235512382334333,15
RUC_AIM3,1546,61.4,0.185048219286689,15
RUC_AIM3,1121,90.7647058823529,1.02258547697917,17
RUC_AIM3,1485,75.1176470588235,0.606010566759926,17
RUC_AIM3,592,92.4705882352941,0.889274541988532,17
RUC_AIM3,1551,84.9411764705882,0.683179715947219,17
RUC_AIM3,1559,77.4705882352941,0.493744256514133,17
RUC_AIM3,903,68.0588235294118,0.356071070324326,17
RUC_AIM3,1166,57.0588235294118,0.013870489950397,17
RUC_AIM3,956,89.7647058823529,0.867618056854319,17
RUC_AIM3,433,87,0.925189408387005,30
RUC_AIM3,55,78.8,0.687439063292881,15
RUC_AIM3,53,63.0666666666667,0.226456169975131,15
RUC_AIM3,352,75,0.437094923594042,15
RUC_AIM3,114,69,0.356216985383481,15
RUC_AIM3,1416,75.1333333333333,0.540896252412264,15
RUC_AIM3,462,65.5333333333333,0.234495614224156,15
RUC_AIM3,1219,37.2666666666667,-0.50787084400838,15
RUC_AIM3,212,71.8666666666667,0.348527286543527,15
RUC_AIM3,1215,87.1333333333333,0.840916342658345,15
RUC_AIM3,1462,80.6,0.788986106150361,15
RUC_AIM3,30,36.6,-0.729636355614545,15
RUC_AIM3,1289,73.2666666666667,0.651972368289596,15
RUC_AIM3,1307,63.4,0.293894889580361,15
RUC_AIM3,1636,65.1333333333333,0.33748439204969,15
RUC_AIM3,1360,66.0666666666667,0.377117039193062,15
RUC_AIM3,197,49.6666666666667,-0.021095966737727,15
RUC_AIM3,1589,64.2666666666667,0.385514609949812,15
RUC_AIM3,1634,82,0.891672415807908,30
RUC_AIM3,263,91.5333333333333,1.09822830809422,15
RUC_AIM3,1216,79.9333333333333,0.804348416899847,15
RUC_AIM3,87,83.5333333333333,0.861708886624855,15
RUC_AIM3,1393,89.4666666666667,1.07760607563064,15
RUC_AIM3,940,86.6,0.910637534060278,15
RUC_AIM3,1309,70.5333333333333,0.501745176580495,15
RUC_AIM3,1639,60.6666666666667,0.111773440813354,15
RUC_AIM3,328,82.1333333333333,0.820974049297639,15
RUC_AIM3,1089,69.3888888888889,0.27923740131524,18
RUC_AIM3,165,41.4444444444444,-0.442202959069802,18
RUC_AIM3,734,89.3333333333333,0.948360870078083,36
RUC_AIM3,1316,69.2777777777778,0.371219450633122,18
RUC_AIM3,1083,79.1666666666667,0.629641620348746,18
RUC_AIM3,1470,91.2777777777778,0.992041526582579,18
RUC_AIM3,1664,62.1666666666667,0.174537883322906,18
RUC_AIM3,1549,84.3888888888889,0.805589536717051,18
RUC_AIM3,1685,57.8888888888889,0.12019317194596,18
RUC_AIM3,8,67.3888888888889,0.383729940297047,18
RUC_AIM3,381,71.0555555555556,0.458086903375248,18
RUC_AIM3,864,93.9444444444444,1.06384337991143,18
RUC_AIM3,3,79.5,0.529936975784198,18
RUC_AIM3,108,90.1111111111111,0.923460254326899,18
RUC_AIM3,1235,92.4444444444444,1.02398941369087,18
RUC_AIM3,191,87.1666666666667,0.835223251800456,18
RUC_AIM3,73,84.8888888888889,0.796174635283555,18
RUC_AIM3,468,37.3333333333333,-0.465269460338065,18
RUC_AIM3,1137,64.4444444444444,0.420542426991492,18
RUC_AIM3,1051,81.0555555555556,0.913116913572145,18
RUC_AIM3,1479,77.4444444444444,0.858014395016244,18
RUC_AIM3,939,69.8333333333333,0.657994899214455,18
RUC_AIM3,715,49.9166666666667,-0.095814375313672,36
