SYS,SID,RAW.SCR,Z.SCR,N
RUC_AIM3,852,62.2222222222222,0.287830713888295,36
RUC_AIM3,1396,83.8333333333333,0.966043570806622,18
RUC_AIM3,477,52.6111111111111,0.028175133861838,18
RUC_AIM3,297,79.0555555555556,0.801596971897899,18
RUC_AIM3,809,36.5555555555556,-0.460655018067011,18
RUC_AIM3,429,35.7777777777778,-0.525058462694663,18
RUC_AIM3,865,54.2222222222222,0.116808790261526,18
RUC_AIM3,395,67.4666666666667,0.394481700474808,15
RUC_AIM3,1020,58.6666666666667,0.146399060360495,15
RUC_AIM3,1645,51.5333333333333,-0.069576460044609,30
RUC_AIM3,959,80.3333333333333,0.901476388985632,15
RUC_AIM3,869,56,0.128047018895267,15
RUC_AIM3,907,73.2666666666667,0.534475803010358,15
RUC_AIM3,875,75,0.581110139364234,30
RUC_AIM3,330,50.4,-0.206063796929294,15
RUC_AIM3,1185,81.7333333333333,0.817935033206144,15
RUC_AIM3,996,56.4666666666667,0.116952672466565,15
RUC_AIM3,1249,46.5333333333333,-0.209787355205323,15
RUC_AIM3,844,68.8666666666667,0.385060052955495,15
RUC_AIM3,1561,80.7333333333333,0.769082024548743,15
RUC_AIM3,229,86.1333333333333,0.934450352673618,15
RUC_AIM3,1619,24.6315789473684,-0.85802465309503,19
RUC_AIM3,1490,57.4736842105263,-0.021101538059172,19
RUC_AIM3,1575,31.3684210526316,-0.649020467079147,19
RUC_AIM3,1299,91.1578947368421,1.01078551492746,38
RUC_AIM3,752,91.1578947368421,1.00188140548002,19
RUC_AIM3,531,68.7368421052632,0.406318608288725,19
RUC_AIM3,1342,42.9473684210526,-0.323593556491797,19
RUC_AIM3,343,93.1578947368421,1.06939164187586,19
RUC_AIM3,169,56.4210526315789,0.04248161461923,19
RUC_AIM3,695,53.6842105263158,0.013315220837473,19
RUC_AIM3,1003,95.7894736842105,1.14437145326115,19
RUC_AIM3,496,13.9375,-1.04775725108449,16
RUC_AIM3,1544,70.6875,0.4116096466395,16
RUC_AIM3,526,85.125,0.860836999936575,16
RUC_AIM3,523,52.5625,0.115084671263284,16
RUC_AIM3,1587,75.15625,0.682319146358164,32
RUC_AIM3,741,33.4375,-0.406593210685313,16
RUC_AIM3,69,78.4375,0.764353029303793,16
RUC_AIM3,689,59.1875,0.258295279338043,16
RUC_AIM3,1373,79.8125,0.804618478749289,16
RUC_AIM3,1584,39,-0.310577855361306,16
RUC_AIM3,851,87.4375,1.04109405561074,16
RUC_AIM3,900,74.875,0.630892678395492,16
RUC_AIM3,1328,64.375,0.337879546498795,16
RUC_AIM3,17,69.3125,0.442805257807186,16
RUC_AIM3,549,71.5,0.631659167512618,16
RUC_AIM3,464,91.4375,1.16668421902937,16
RUC_AIM3,942,60.3125,0.252886118523722,16
RUC_AIM3,562,68,0.482105624947857,16
RUC_AIM3,751,79.3333333333333,0.778915321835571,15
RUC_AIM3,1571,34.7333333333333,-0.399365432816096,15
RUC_AIM3,634,30,-0.580703913117828,15
RUC_AIM3,340,40.7333333333333,-0.190168019515499,15
RUC_AIM3,356,79.4,0.822342494955109,15
RUC_AIM3,1572,27.1333333333333,-0.512896213088206,15
RUC_AIM3,178,61.7333333333333,0.325580754603334,15
RUC_AIM3,687,64.3333333333333,0.414774844356138,15
RUC_AIM3,673,26.6666666666667,-0.619395978649667,15
RUC_AIM3,567,82.3333333333333,0.905933149651539,15
RUC_AIM3,1672,44.8666666666667,-0.087990385542549,15
RUC_AIM3,845,59.6666666666667,0.330690657949083,15
RUC_AIM3,390,66.4666666666667,0.469413272003716,15
RUC_AIM3,70,34.0666666666667,-0.327106017107375,15
RUC_AIM3,1234,19.2666666666667,-0.80418928536235,15
KU_ISPL,740,34.2647058823529,-0.502236578497301,34
KU_ISPL,1340,44.4705882352941,-0.204889152293707,17
KU_ISPL,736,26.1176470588235,-0.786479086332408,17
KU_ISPL,256,30.6470588235294,-0.641376089546321,17
KU_ISPL,272,39.4117647058824,-0.414809727095858,17
KU_ISPL,1471,39.5294117647059,-0.422093634105378,17
KU_ISPL,251,39.4117647058824,-0.352530488813031,17
KU_ISPL,1440,36.7058823529412,-0.448513015261016,17
KU_ISPL,1377,34.9411764705882,-0.490063199440395,17
KU_ISPL,897,30,-0.663926819607564,17
KU_ISPL,1335,17.2631578947368,-1.22210432887728,19
KU_ISPL,751,23.8421052631579,-0.965416103747703,19
KU_ISPL,307,37.8157894736842,-0.43757524740513,38
KU_ISPL,1384,35.4736842105263,-0.605810803083965,19
KU_ISPL,243,25.5789473684211,-0.909520837863266,19
KU_ISPL,677,29.7368421052632,-0.715091734134694,19
KU_ISPL,227,31.5263157894737,-0.54169824747368,19
KU_ISPL,194,24.3684210526316,-0.798068620001107,19
KU_ISPL,238,38.5789473684211,-0.460827064510283,19
KU_ISPL,1178,39.3684210526316,-0.467157997637718,19
KU_ISPL,921,39.1052631578947,-0.413231588281603,19
KU_ISPL,1238,33.8947368421053,-0.557675151796316,19
KU_ISPL,351,21.3157894736842,-0.945203573204308,19
KU_ISPL,1509,25.0526315789474,-0.825974076106596,19
KU_ISPL,477,36.0294117647059,-0.569264570740884,34
KU_ISPL,1191,36.9117647058824,-0.569307232412078,34
KU_ISPL,367,34.7647058823529,-0.57898621429052,17
KU_ISPL,562,31.1176470588235,-0.731465866491457,17
KU_ISPL,336,37.1176470588235,-0.526564722451952,17
KU_ISPL,108,37.5294117647059,-0.519788125426012,17
KU_ISPL,870,30.9411764705882,-0.737280813960859,17
KU_ISPL,558,33.1176470588235,-0.678223038530895,17
KU_ISPL,803,10.7647058823529,-1.08684874030545,17
KU_ISPL,1205,37.4117647058824,-0.463734207726642,17
KU_ISPL,180,31.0588235294118,-0.540816769501019,17
KU_ISPL,1562,19.4705882352941,-0.9729050688248,17
KU_ISPL,1540,20.1764705882353,-0.829860519146376,17
KU_ISPL,1348,38.2941176470588,-0.329083897387839,17
KU_ISPL,1031,43.2352941176471,-0.209262272907423,17
KU_ISPL,349,23.1764705882353,-0.834718919131746,17
KU_ISPL,1558,36.4705882352941,-0.442345281722663,17
KU_ISPL,868,17.5882352941176,-0.956814256457908,17
KU_ISPL,392,59.5294117647059,0.201595649312513,17
KU_ISPL,187,91.5294117647059,1.16282569068458,17
KU_ISPL,1318,32.9411764705882,-0.511304531023953,17
KU_ISPL,1514,33.2352941176471,-0.409053604420599,17
KU_ISPL,882,13.4117647058824,-1.02019361639771,17
KU_ISPL,1232,42.6111111111111,-0.68871030179644,18
KU_ISPL,287,43.1111111111111,-0.555314087221705,18
KU_ISPL,155,42.3333333333333,-0.629755663491804,18
KU_ISPL,1694,62.4444444444444,0.039844472306904,18
KU_ISPL,225,57.8888888888889,-0.095464735093117,18
KU_ISPL,678,58.8888888888889,-0.063720255561921,18
KU_ISPL,542,40.6111111111111,-0.671699368290127,18
KU_ISPL,511,40.6111111111111,-0.586203860457199,18
KU_ISPL,1070,48.7222222222222,-0.397809932429517,18
KU_ISPL,1310,48.1388888888889,-0.312843323032825,36
KU_ISPL,798,55.1666666666667,-0.27227095324122,18
KU_ISPL,541,43.5,-0.424098232769215,18
KU_ISPL,150,53.4444444444444,-0.130766296242204,18
KU_ISPL,1200,53.3888888888889,-0.202317140793744,18
KU_ISPL,176,32.5555555555556,-0.507490870583614,18
KU_ISPL,702,24.4444444444444,-0.752842554134519,18
KU_ISPL,1499,25.9444444444444,-0.696754071730068,18
KU_ISPL,219,36.9444444444444,-0.420375635348402,18
KU_ISPL,1482,17.3333333333333,-0.994129266184504,18
KU_ISPL,821,41.0555555555556,-0.259133564325955,18
KU_ISPL,815,31.9722222222222,-0.539401274462902,36
KU_ISPL,338,22.9444444444444,-0.768069081939347,18
KU_ISPL,703,23.7222222222222,-0.743620935823139,18
KU_ISPL,762,28.4444444444444,-0.65562855552244,18
KU_ISPL,38,25.5,-0.71987669103709,18
KU_ISPL,58,21.2222222222222,-0.852953986174841,18
KU_ISPL,1266,35.3125,-0.494607614459362,16
KU_ISPL,1456,34.6875,-0.521784766208562,16
KU_ISPL,283,38.8125,-0.384165297023827,16
KU_ISPL,959,40.125,-0.320479383507444,16
KU_ISPL,31,29.625,-0.613806027540632,16
KU_ISPL,1039,22.25,-0.856950013421651,16
KU_ISPL,1496,23.875,-0.822320712501258,16
KU_ISPL,296,32.8125,-0.545462560762764,16
KU_ISPL,76,53,0.029381501020504,16
KU_ISPL,87,20.6875,-0.913688602549583,16
KU_ISPL,292,36.4210526315789,-0.378547146609429,19
KU_ISPL,1601,33.7894736842105,-0.561153215221308,19
KU_ISPL,669,30.1578947368421,-0.586058096169634,19
KU_ISPL,772,49.1578947368421,-0.092018702870657,19
KU_ISPL,529,34.0526315789474,-0.526654244742627,19
KU_ISPL,1405,34.3157894736842,-0.508138401913057,19
KU_ISPL,1091,30.3157894736842,-0.5448824868702,19
KU_ISPL,1559,25.5263157894737,-0.757235370230457,19
KU_ISPL,620,33.5263157894737,-0.510595171229173,19
KU_ISPL,696,38.2631578947368,-0.300665441226828,19
KU_ISPL,712,38.8125,-0.475699756398393,16
KU_ISPL,1691,37.5625,-0.554552120761944,16
KU_ISPL,1093,31.3125,-0.72920679977535,16
KU_ISPL,1344,42.875,-0.339241265213187,16
KU_ISPL,850,46.125,-0.191885109464543,16
KU_ISPL,442,34.125,-0.58152053032438,16
KU_ISPL,401,42.3125,-0.325148183333525,16
KU_ISPL,1023,77.6875,0.649906771621849,16
KU_ISPL,519,49.6875,-0.111902934375585,16
KU_ISPL,136,43.125,-0.347934407289054,16
KU_ISPL,926,35.25,-0.581487257318975,16
KU_ISPL,213,50.1875,-0.101968240714629,16
KU_ISPL,1349,37.8125,-0.472474329646497,16
KU_ISPL,1150,51.875,-0.125781659785596,16
KU_ISPL,686,33.125,-0.638759189561979,16
KU_ISPL,695,39.1875,-0.443696699634638,16
KU_ISPL,79,25.2105263157895,-0.681295086984875,19
KU_ISPL,783,15.2631578947368,-0.961823235082099,19
KU_ISPL,919,19.1578947368421,-0.844409094521072,19
KU_ISPL,1626,28.3684210526316,-0.58994163039293,19
KU_ISPL,279,16.8947368421053,-0.90162876931378,19
KU_ISPL,368,30.3684210526316,-0.495535994577066,19
KU_ISPL,172,21.5789473684211,-0.788263508107206,19
KU_ISPL,62,28.6315789473684,-0.555042338198906,19
KU_ISPL,871,30.7368421052632,-0.538735012037547,19
KU_ISPL,396,23.8421052631579,-0.733140651786098,19
KU_ISPL,833,23.2105263157895,-0.708796975043068,19
KU_ISPL,1459,23.4736842105263,-0.690156203326827,19
KU_ISPL,1190,20.1052631578947,-0.812654241883514,19
KU_ISPL,1299,8.05882352941176,-1.52906593760025,17
KU_ISPL,32,45.2352941176471,-0.387844806595511,17
KU_ISPL,1080,24.0588235294118,-0.968443381799796,17
KU_ISPL,1269,26.6470588235294,-0.963490870896108,17
KU_ISPL,1220,33.8235294117647,-0.729583466148664,17
KU_ISPL,293,29.4117647058824,-0.817399388275526,17
KU_ISPL,263,33.7352941176471,-0.698426677916839,34
KU_ISPL,565,48.7058823529412,-0.258842562293695,17
KU_ISPL,282,45,-0.319840769988783,17
KU_ISPL,220,50.1176470588235,-0.167939320376826,17
KU_ISPL,1246,26.8823529411765,-0.901511147383166,17
KU_ISPL,1391,35.7647058823529,-0.629184744974274,17
KU_ISPL,792,28.7647058823529,-0.881701881795276,17
KU_ISPL,572,32.7647058823529,-0.697089402556554,17
KU_ISPL,1105,46.4,-0.478864670396389,15
KU_ISPL,917,25.9333333333333,-1.01396392291593,15
KU_ISPL,120,30.2666666666667,-0.891157338158711,15
KU_ISPL,1523,30.1333333333333,-0.881445156045132,15
KU_ISPL,69,33.4,-0.768643447859509,15
KU_ISPL,212,68.4666666666667,0.364468072550082,30
KU_ISPL,634,30.3333333333333,-0.689010993501441,15
KU_ISPL,1492,31.4666666666667,-0.664123473778355,15
KU_ISPL,1678,38.5333333333333,-0.477283401053475,15
KU_ISPL,1065,34,-0.569454407204469,15
KU_ISPL,1495,33.3333333333333,-0.581449313663362,15
KU_ISPL,1444,38.1333333333333,-0.461479127454151,15
KU_ISPL,858,24.6470588235294,-0.802133381491872,34
KU_ISPL,797,34.1176470588235,-0.516310518541581,17
KU_ISPL,1140,23.2352941176471,-0.825272918566415,17
KU_ISPL,1431,30.1764705882353,-0.517726215733794,17
KU_ISPL,270,24.8235294117647,-0.789742521696577,17
KU_ISPL,1600,33.0588235294118,-0.52662879331675,17
KU_ISPL,508,20.3529411764706,-0.97077425949594,17
KU_ISPL,44,34.6470588235294,-0.503579679970036,17
KU_ISPL,1143,27.4705882352941,-0.748989360676068,17
KU_ISPL,705,28,-0.760681754041533,17
KU_ISPL,714,36.4,-0.547519067907762,15
KU_ISPL,778,34.8666666666667,-0.591035766587954,15
KU_ISPL,557,29.4666666666667,-0.869608624525147,15
KU_ISPL,1525,29.1333333333333,-0.719971434028409,15
KU_ISPL,1054,31.7333333333333,-0.71109497848591,15
KU_ISPL,1296,47.9333333333333,-0.104201686782318,15
KU_ISPL,612,48.0666666666667,-0.260254321583747,15
KU_ISPL,757,34.8,-0.639734238340191,15
KU_ISPL,209,30.1333333333333,-0.897243683718358,15
KU_ISPL,480,26.7333333333333,-0.991052129299222,15
KU_ISPL,1247,29.2,-0.597118016084409,15
KU_ISPL,864,22.3333333333333,-0.780417413319964,15
KU_ISPL,52,33.8666666666667,-0.377008152144593,15
KU_ISPL,59,25,-0.640976817561533,15
KU_ISPL,629,41.5333333333333,-0.146212947199404,15
KU_ISPL,326,33.7333333333333,-0.333838505478504,15
KU_ISPL,1547,21.9333333333333,-0.779182965110739,15
KU_ISPL,1037,27.2333333333333,-0.672330994501775,30
KU_ISPL,875,30.8666666666667,-0.514789606524602,15
KU_ISPL,1366,31.8,-0.456810546459432,15
KU_ISPL,1073,27,-0.772832465180885,18
KU_ISPL,593,48.8888888888889,-0.207729433992708,18
KU_ISPL,828,31.0555555555556,-0.693116075795064,18
KU_ISPL,1665,24.8888888888889,-0.838744263315823,18
KU_ISPL,40,36.6111111111111,-0.558759456344016,18
KU_ISPL,585,22.8333333333333,-0.979260358679013,18
KU_ISPL,1609,32.9444444444444,-0.619942117977559,18
KU_ISPL,873,34.1111111111111,-0.644317893488612,18
KU_ISPL,1538,27.5555555555556,-0.79424008536821,18
KU_ISPL,1024,20.2222222222222,-0.974767045159848,18
KU_ISPL,1113,39.8333333333333,-0.444834155029905,18
KU_ISPL,361,21.4444444444444,-0.960214638513177,18
KU_ISPL,717,32.7777777777778,-0.601744967928225,18
KU_ISPL,134,35.5833333333333,-0.493743318997101,36
KU_ISPL,937,15.8888888888889,-1.13654451929135,18
KU_ISPL,1651,44.2777777777778,-0.182524447747414,18
KU_ISPL,893,19.0555555555556,-0.987336109663567,18
KU_ISPL,423,36.5555555555556,-0.479983079703768,18
KU_ISPL,132,29.2777777777778,-0.732958760380334,18
KU_ISPL,1560,22.2222222222222,-0.921984106477499,18
KU_ISPL,825,23.8333333333333,-0.881225110116203,18
KU_ISPL,366,29.6111111111111,-0.717385031483918,18
KU_ISPL,1637,24.8888888888889,-0.857617729533931,18
KU_ISPL,1022,31.2222222222222,-0.585725239587922,18
KU_ISPL,575,36.2,-0.551959122520428,15
KU_ISPL,908,39.5333333333333,-0.469472717180848,15
KU_ISPL,1517,36.8,-0.485160306575709,15
KU_ISPL,1164,32.8,-0.659109837721187,15
KU_ISPL,770,34.6666666666667,-0.565532343584158,15
KU_ISPL,1676,45.7333333333333,-0.361002312800528,15
KU_ISPL,344,32.3333333333333,-0.669026999266008,15
KU_ISPL,1325,30.8,-0.681041689111614,15
KU_ISPL,1209,33.7333333333333,-0.653403327454171,15
KU_ISPL,464,42.7333333333333,-0.28654415153645,15
KU_ISPL,1210,31.3157894736842,-0.64881189883485,38
KU_ISPL,171,25.1578947368421,-0.846497832875428,19
KU_ISPL,168,24.8421052631579,-0.839803283314491,38
KU_ISPL,471,23.4736842105263,-0.882640975979819,19
KU_ISPL,681,24.0526315789474,-0.874935175393476,19
KU_ISPL,1671,45.3684210526316,-0.21052482103475,19
KU_ISPL,147,24.4736842105263,-0.866364835745538,19
KU_ISPL,788,41.1052631578947,-0.316228410070168,19
KU_ISPL,982,47,-0.194654336747005,19
KU_ISPL,1207,40.5789473684211,-0.341422241485306,19
KU_ISPL,1074,10.75,-1.13613378708294,16
KU_ISPL,768,27.875,-0.659795991655483,16
KU_ISPL,881,19.875,-0.83361991787407,16
KU_ISPL,1103,24.3125,-0.692639961228739,16
KU_ISPL,734,24.75,-0.67375214676896,16
KU_ISPL,793,31.5625,-0.474152411624581,16
KU_ISPL,45,25.9375,-0.608615261096296,32
KU_ISPL,967,25.625,-0.613398624636931,16
KU_ISPL,1010,26.9375,-0.622382636048703,16
KU_ISPL,934,23.9375,-0.635801622342799,16
KU_ISPL,795,29.9375,-0.52345975745612,16
KU_ISPL,1396,33,-0.417211328931195,16
KU_ISPL,1257,14.8125,-0.900958340729398,16
KU_ISPL,438,30.875,-0.469146138774545,16
KU_ISPL,1005,26.1875,-0.680078255245354,16
KU_ISPL,1099,25.1875,-0.711005571779332,16
KU_ISPL,1451,42,-0.285548719438935,16
KU_ISPL,250,24.875,-0.693974791166092,16
KU_ISPL,1095,22.9375,-0.76256002593983,16
KU_ISPL,233,23.8125,-0.707956711184856,16
KU_ISPL,196,42.3125,-0.258797521425094,16
KU_ISPL,1549,37.0625,-0.376536019439352,32
KU_ISPL,415,41.3125,-0.294928242077616,16
KU_ISPL,956,22,-0.748150120538163,15
KU_ISPL,1633,18.4666666666667,-0.827152094499957,15
KU_ISPL,1397,22,-0.715263515781349,15
KU_ISPL,1347,28.6,-0.562141222564566,15
KU_ISPL,332,40.7333333333333,-0.181789998726176,15
KU_ISPL,1258,41.7333333333333,-0.149786254329099,15
KU_ISPL,23,27.1333333333333,-0.57131983727357,15
KU_ISPL,317,21.2,-0.723368590917795,15
KU_ISPL,1050,36.5333333333333,-0.318073011635331,15
KU_ISPL,1605,31.9333333333333,-0.448305359075562,15
KU_ISPL,479,33.3333333333333,-0.346377101115728,15
KU_ISPL,359,25.5333333333333,-0.614412388762988,15
KU_ISPL,1418,30.4666666666667,-0.477642771197188,15
KU_ISPL,771,30.5333333333333,-0.504233324244425,15
KU_ISPL,1036,26.8,-0.588493115046193,15
PicSOM,845,82,0.853405949237576,17
PicSOM,896,38.0588235294118,-0.407921697747151,17
PicSOM,512,47.5882352941176,-0.153305594825047,17
PicSOM,1373,46.8235294117647,-0.109787495383755,17
PicSOM,670,82.8823529411765,0.831353252343737,17
PicSOM,872,49.2941176470588,-0.175462624783464,17
PicSOM,596,52.7647058823529,-0.01556458386444,34
PicSOM,1515,35.4705882352941,-0.559674183125045,17
PicSOM,1629,79.0588235294118,0.720568611375848,17
PicSOM,847,80.2941176470588,0.768509795674676,17
PicSOM,1355,34.1052631578947,-0.606062185547478,19
PicSOM,1069,64.5263157894737,0.128823451460256,19
PicSOM,470,84.4210526315789,0.812148404618325,19
PicSOM,1006,54.6315789473684,0.000700294589225,19
PicSOM,1281,36.4210526315789,-0.563930236255244,19
PicSOM,418,63.2631578947368,0.160297795249295,19
PicSOM,1182,55.5263157894737,0.014731903674711,19
PicSOM,175,50.6315789473684,-0.158046962176142,19
PicSOM,1592,57.7368421052632,0.086993236789909,19
PicSOM,867,85.9210526315789,0.857007547898938,38
PicSOM,145,45.7368421052632,-0.299864983287024,19
PicSOM,194,81.5789473684211,0.772858684702923,19
PicSOM,977,29.7894736842105,-0.713804941673152,19
PicSOM,608,68.3529411764706,0.215066364696182,17
PicSOM,702,72.5294117647059,0.413489013692252,17
PicSOM,398,82.2352941176471,0.710915868483436,17
PicSOM,533,68.3529411764706,0.346747596240681,17
PicSOM,793,46.7058823529412,-0.243309252191773,17
PicSOM,1357,60.7058823529412,0.060811150270903,17
PicSOM,717,57.1764705882353,0.103053069673139,17
PicSOM,1635,53.7647058823529,-0.026527932863718,17
PicSOM,422,41.4117647058824,-0.383020909327229,17
PicSOM,686,33.7058823529412,-0.632716671593654,17
PicSOM,79,57.0588235294118,0.05886401992769,17
PicSOM,925,60.9411764705882,0.071684589133968,17
PicSOM,786,47.8235294117647,-0.19728753152228,17
PicSOM,884,39.7058823529412,-0.451724017687428,17
PicSOM,1409,60.7058823529412,0.131419810707938,17
PicSOM,1309,37.8235294117647,-0.553051530426343,17
PicSOM,278,51.5882352941176,0.090636270341315,17
PicSOM,416,52.8823529411765,-0.024461264524573,17
PicSOM,1088,53.9117647058824,0.044182879885936,34
PicSOM,1221,47.2941176470588,-0.133380911810324,17
PicSOM,1080,30.7058823529412,-0.54464498896567,17
PicSOM,131,65.3529411764706,0.41252400387247,17
PicSOM,1041,40.5882352941176,-0.315892856382892,17
PicSOM,1120,89.4705882352941,1.15929913646094,17
PicSOM,752,52.3529411764706,0.040176424953292,17
PicSOM,236,36.7647058823529,-0.422823990669074,17
PicSOM,883,30.7058823529412,-0.508261949147057,17
PicSOM,1593,52.2941176470588,-0.027290806533458,17
PicSOM,165,22.5882352941176,-0.814168926435846,17
PicSOM,476,64.7647058823529,0.465273005372322,17
PicSOM,558,60.0555555555556,-0.133991152374148,18
PicSOM,1351,53.9444444444444,-0.212208614386407,18
PicSOM,783,79.4444444444444,0.438501043081093,18
PicSOM,527,54.4444444444444,-0.134030355199621,18
PicSOM,701,55.0555555555556,-0.167554484090989,18
PicSOM,383,44.6111111111111,-0.426129469737625,18
PicSOM,1338,53.7222222222222,-0.096255109409862,18
PicSOM,114,51.6944444444444,-0.307796329685477,36
PicSOM,1417,60.3333333333333,-0.027569080500059,18
PicSOM,1562,83.8888888888889,0.833708186911223,18
PicSOM,1574,30.1666666666667,-0.575124848029219,18
PicSOM,326,76.4444444444444,0.668690989782781,18
PicSOM,1310,18.1111111111111,-0.945542390709796,18
PicSOM,1495,23.7222222222222,-0.763124294106953,18
PicSOM,787,33.6666666666667,-0.473847120779461,18
PicSOM,469,51.1111111111111,-0.009967726511224,18
PicSOM,716,56.4444444444444,0.117686057163322,18
PicSOM,457,69.5555555555556,0.49818212006685,18
PicSOM,180,23,-0.787270148333755,18
PicSOM,386,72.8888888888889,0.525816828830508,18
PicSOM,650,47.875,-0.138010084254227,16
PicSOM,798,62.25,0.209854226048677,16
PicSOM,158,40.5,-0.336216290817368,16
