SYS,SID,RAW.SCR,Z.SCR,N
PicSOM,560,20.125,-0.898019718149824,16
PicSOM,1290,65.5,0.346887718165103,16
PicSOM,673,60.6875,0.214462733206127,16
PicSOM,1344,63,0.288592503238702,16
PicSOM,712,39.375,-0.377648465032218,16
PicSOM,508,67.8125,0.438818743268431,16
PicSOM,147,80.4473684210526,0.769641716869929,38
PicSOM,371,28.1842105263158,-0.634489102225801,38
PicSOM,761,35.0526315789474,-0.498927330846275,19
PicSOM,207,37.7894736842105,-0.372727906267315,19
PicSOM,617,49.6052631578947,-0.125241994413102,38
PicSOM,304,80.6842105263158,0.763906614029334,19
PicSOM,587,49.7368421052632,-0.042264599468776,19
PicSOM,877,40.3157894736842,-0.305752074148238,19
PicSOM,771,84.6578947368421,0.901700193511077,38
PicSOM,568,79.5789473684211,0.702088620385428,19
PicSOM,48,34.6875,-0.553123809519302,16
PicSOM,850,54.6875,0.050851092799122,16
PicSOM,1213,81.5625,0.749888020617585,16
PicSOM,294,45.5625,-0.234915378846542,16
PicSOM,924,54.1875,0.024923076432272,16
PicSOM,668,52.4375,-0.045713382300512,16
PicSOM,1563,30.625,-0.727946846075694,16
PicSOM,80,87.875,0.940466538189025,16
PicSOM,621,80.3125,0.665195459396663,16
PicSOM,1427,79.2105263157895,0.831729059007662,19
PicSOM,1107,18,-0.850356878534866,19
PicSOM,295,65.5263157894737,0.422526993990793,19
PicSOM,928,72.8421052631579,0.646680540903087,19
PicSOM,112,79.5263157894737,0.831052856764531,19
PicSOM,1405,72.5263157894737,0.573777672303723,19
PicSOM,62,69.3157894736842,0.529292102494484,19
PicSOM,203,37.3684210526316,-0.315804770655326,19
PicSOM,1013,20.6315789473684,-0.782298555499236,19
PicSOM,1352,36.0526315789474,-0.339856398423269,19
PicSOM,829,30.1052631578947,-0.549640262290688,19
PicSOM,1524,33.9473684210526,-0.441973798695376,19
PicSOM,1451,73.3157894736842,0.670676837117215,19
PicSOM,806,29.6315789473684,-0.559895614894442,19
PicSOM,983,46.9411764705882,-0.247116145358216,17
PicSOM,1370,79.4117647058823,0.707881301577743,17
PicSOM,1343,78.1764705882353,0.707115396515739,17
PicSOM,226,54.7647058823529,0.030047668067981,17
PicSOM,654,38.8823529411765,-0.490391743431503,17
PicSOM,1390,30.7058823529412,-0.79065528529802,17
PicSOM,205,66.2352941176471,0.292382724350526,17
PicSOM,1349,74.7058823529412,0.53009423910394,17
PicSOM,1548,52,-0.098352993275224,17
PicSOM,178,80.2941176470588,0.721837708157236,17
PicSOM,1174,41,-0.452389837678849,17
PicSOM,529,54.1333333333333,-0.186647063481321,15
PicSOM,628,56.0666666666667,-0.086105923452973,15
PicSOM,1529,24.9333333333333,-0.936874205324716,15
PicSOM,216,38.8666666666667,-0.4467215142771,15
PicSOM,755,59.6666666666667,0.162257936157118,15
PicSOM,52,36.5333333333333,-0.513161336959508,15
PicSOM,1222,37.4,-0.512695567543069,15
PicSOM,130,62.7333333333333,0.249180882632429,15
PicSOM,297,40.6,-0.363284642665283,15
PicSOM,138,34.6666666666667,-0.543867029253925,15
PicSOM,622,75.6,0.652960673719771,15
PicSOM,1523,55.2666666666667,0.052906426343418,15
PicSOM,0,46.4333333333333,-0.205499292622304,30
PicSOM,1595,39.9411764705882,-0.326785966247114,17
PicSOM,307,22.4705882352941,-0.862971970596681,17
PicSOM,412,74.5882352941177,0.546564247099521,17
PicSOM,613,48.5882352941176,-0.298935998636634,17
PicSOM,1224,75.1176470588235,0.479450404439068,17
PicSOM,36,49.7647058823529,-0.134014797392262,17
PicSOM,1630,88.4705882352941,0.906922378282632,17
PicSOM,1097,35.9411764705882,-0.658967041586299,17
PicSOM,445,39.1764705882353,-0.517856920097227,17
PicSOM,101,58,-0.031213905104955,17
PicSOM,283,68.1176470588235,0.356609139676057,17
PicSOM,351,31.2941176470588,-0.598044764467408,17
PicSOM,653,73.7647058823529,0.493647176877936,17
PicSOM,1090,33,-0.66919684768859,17
PicSOM,381,59.6,0.223084448918602,15
PicSOM,343,84.4,0.816908142709215,30
PicSOM,337,35,-0.61805734442484,15
PicSOM,116,42.7333333333333,-0.373828658257015,15
PicSOM,1308,39.2,-0.477832069447719,15
PicSOM,1640,48.2,-0.270737262641932,15
PicSOM,1546,52.9333333333333,-0.152984327367211,15
PicSOM,676,50.2,-0.134937118163034,15
PicSOM,1395,27.1333333333333,-0.621553036424447,15
PicSOM,497,26.6,-0.699339968542625,15
PicSOM,726,79.2,0.773497217970952,15
PicSOM,588,41.1333333333333,-0.3499885288896,15
PicSOM,933,47.2,-0.010256621448387,15
PicSOM,856,57.7333333333333,0.26144764220733,15
PicSOM,1033,35.2666666666667,-0.33524279177029,15
PicSOM,461,68.1666666666667,0.278737971850992,18
PicSOM,1488,42.1111111111111,-0.425465922061107,18
PicSOM,1518,61.2777777777778,0.115321284065359,18
PicSOM,85,28.6111111111111,-0.789594247405341,36
PicSOM,432,40.8888888888889,-0.394673778247705,36
PicSOM,1049,41.3888888888889,-0.314246495571609,18
PicSOM,437,30.3888888888889,-0.713859208091327,18
PicSOM,544,86.3888888888889,0.877496202373251,18
PicSOM,1330,69.2777777777778,0.553581400185027,18
PicSOM,1638,53.5,0.1038692904146,18
PicSOM,821,37.1111111111111,-0.442896929654931,18
PicSOM,1115,60.3333333333333,0.235800681227701,18
PicSOM,1569,85.9444444444444,1.03542450005415,18
PicSOM,661,61.5555555555556,0.225187108192093,18
PicSOM,132,47.6666666666667,-0.107402027110534,18
PicSOM,546,34.8888888888889,-0.518088283130021,18
PicSOM,88,51.6111111111111,-0.042463673370588,18
PicSOM,246,35.2222222222222,-0.506343046523305,18
PicSOM,1150,63.0666666666667,0.211328452255375,15
PicSOM,1675,69.4,0.468305249848039,15
PicSOM,1209,62.3333333333333,0.155864351854391,15
PicSOM,923,71.4,0.474355977102019,15
PicSOM,1252,61,0.168201753842482,30
PicSOM,1579,32.2666666666667,-0.649506290488689,15
PicSOM,1161,47.2666666666667,-0.197425008654457,15
PicSOM,453,79.2,0.67214674462568,15
PicSOM,302,58.4333333333333,0.167052300410427,30
PicSOM,167,40.7368421052632,-0.447219082983183,19
PicSOM,1622,45.6842105263158,-0.276340161530132,38
PicSOM,1261,76.6842105263158,0.641759098546254,19
PicSOM,155,46.8947368421053,-0.157093497325598,19
PicSOM,1508,44.2105263157895,-0.337674622036554,19
PicSOM,760,39.1578947368421,-0.422782923988952,19
PicSOM,714,78.7894736842105,0.65171593159059,19
PicSOM,1391,34.4736842105263,-0.517872727844484,19
PicSOM,975,30.3157894736842,-0.648183283719477,19
PicSOM,483,65.7368421052632,0.317934907876063,19
PicSOM,300,81.7894736842105,0.764585236886893,19
PicSOM,323,68.0526315789474,0.398205022720177,19
PicSOM,1146,29.625,-0.468204456116466,16
PicSOM,606,32.625,-0.377499438305269,16
PicSOM,876,13.5,-0.946012779148843,16
PicSOM,151,75.25,0.698288243245328,16
PicSOM,822,36.4375,-0.319825044928957,16
PicSOM,538,17.125,-0.953788332755239,16
PicSOM,448,28,-0.594435357959351,16
PicSOM,1172,41.75,-0.137076138465114,16
PicSOM,7,78.3125,0.754649163679277,16
PicSOM,915,64.875,0.442764227953718,16
PicSOM,1055,41.625,-0.17000918709579,32
PicSOM,168,34.6875,-0.424258777648887,16
PicSOM,1614,24.6875,-0.689102649651883,16
PicSOM,1565,82,0.887207183934113,16
PicSOM,428,24.25,-0.695074196837385,16
PicSOM,594,68.5625,0.55317455690081,16
PicSOM,157,35.3125,-0.350906875828456,16
PicSOM,1200,90.125,1.10055219954476,16
PicSOM,117,53.5625,0.101187668946019,16
PicSOM,1118,60.9375,0.252728814583056,16
PicSOM,1169,52.0625,0.15788149962299,16
PicSOM,384,88.9375,1.09026335841554,16
PicSOM,1418,23.4,-0.671613729381462,15
PicSOM,732,33.1333333333333,-0.377199715993314,15
PicSOM,1412,88.8666666666667,1.07082170977474,15
PicSOM,1477,84.4666666666667,0.935016037705235,15
PicSOM,523,32.4666666666667,-0.424367400274501,15
PicSOM,738,55.6,0.180802731788044,15
PicSOM,659,65.5666666666667,0.476427004401745,30
PicSOM,1501,19.2666666666667,-0.832229487846526,15
PicSOM,229,32.4,-0.395686261096039,15
PicSOM,747,35.4,-0.33520162045133,15
PicSOM,1245,23.2666666666667,-0.703661415866413,15
PicSOM,1445,31.4666666666667,-0.475494818767561,15
PicSOM,966,21.1333333333333,-0.740858096911492,15
IMFD_IMPRESEE,516,33.4117647058824,-0.510212553855854,17
IMFD_IMPRESEE,1610,29.5882352941176,-0.734765316353142,17
IMFD_IMPRESEE,1643,37.2941176470588,-0.401187793663592,17
IMFD_IMPRESEE,597,55.1176470588235,0.050872084212069,17
IMFD_IMPRESEE,1045,36.2941176470588,-0.524337978810112,17
IMFD_IMPRESEE,1623,53.0588235294118,0.047105218209201,17
IMFD_IMPRESEE,1438,38.7058823529412,-0.430761388922058,17
IMFD_IMPRESEE,1108,36.6470588235294,-0.455804625885903,17
IMFD_IMPRESEE,1581,21.2105263157895,-0.95966626361364,19
IMFD_IMPRESEE,0,19.8421052631579,-1.03329310104693,19
IMFD_IMPRESEE,1462,51.6315789473684,-0.095515051281923,19
IMFD_IMPRESEE,427,49.1052631578947,-0.266386360968407,19
IMFD_IMPRESEE,1034,32.7894736842105,-0.623129353949381,19
IMFD_IMPRESEE,1356,42.1052631578947,-0.323243281622517,19
IMFD_IMPRESEE,67,28.9473684210526,-0.650191626976233,19
IMFD_IMPRESEE,1081,27.8947368421053,-0.680656770996049,19
IMFD_IMPRESEE,680,78.1578947368421,0.679537120961305,19
IMFD_IMPRESEE,1025,61.4705882352941,0.067482550816961,17
IMFD_IMPRESEE,1032,39.4117647058824,-0.485392788562864,17
IMFD_IMPRESEE,360,42.7058823529412,-0.359461227441001,17
IMFD_IMPRESEE,1394,43.5,-0.337103898717021,34
IMFD_IMPRESEE,1215,66.9411764705882,0.315063056353538,17
IMFD_IMPRESEE,969,30.8235294117647,-0.727278226600091,17
IMFD_IMPRESEE,849,71.2941176470588,0.435785828703956,17
IMFD_IMPRESEE,542,48.8823529411765,-0.239583171229983,17
IMFD_IMPRESEE,596,39.0294117647059,-0.26360906819782,34
IMFD_IMPRESEE,1316,30,-0.522895322722381,17
IMFD_IMPRESEE,451,50.5882352941176,0.004293971955542,17
IMFD_IMPRESEE,290,40.5294117647059,-0.290797225393751,17
IMFD_IMPRESEE,1530,24.7058823529412,-0.79219619397838,17
IMFD_IMPRESEE,1681,34.7058823529412,-0.469207928855165,17
IMFD_IMPRESEE,107,26.6470588235294,-0.697976897076177,17
IMFD_IMPRESEE,75,36.2941176470588,-0.480759286049355,17
IMFD_IMPRESEE,1365,31.6470588235294,-0.48643371113087,17
IMFD_IMPRESEE,388,35.6764705882353,-0.399889340843066,34
IMFD_IMPRESEE,218,30.5882352941176,-0.645667036987248,17
IMFD_IMPRESEE,1630,65.7647058823529,0.41016800704249,17
IMFD_IMPRESEE,10,53.2222222222222,-0.320294498845047,18
IMFD_IMPRESEE,303,53.8888888888889,-0.161537517386183,36
IMFD_IMPRESEE,1491,46.2222222222222,-0.495622165323537,18
IMFD_IMPRESEE,215,40.1666666666667,-0.5587146797094,18
IMFD_IMPRESEE,458,61.7222222222222,-0.11851090557207,18
IMFD_IMPRESEE,1390,62.6111111111111,0.036618480458489,18
IMFD_IMPRESEE,1106,38.4444444444444,-0.605039214229286,18
IMFD_IMPRESEE,686,38.5555555555556,-0.281428925432713,18
IMFD_IMPRESEE,672,14.9444444444444,-1.06299743305199,18
IMFD_IMPRESEE,864,26.2777777777778,-0.717523399196365,18
IMFD_IMPRESEE,1167,23.3333333333333,-0.830710875287632,18
IMFD_IMPRESEE,178,63.8888888888889,0.322811167813685,18
IMFD_IMPRESEE,1031,21.6111111111111,-0.851704865341388,18
IMFD_IMPRESEE,141,40.3888888888889,-0.302608539598431,18
IMFD_IMPRESEE,482,24.1111111111111,-0.755003422830766,18
IMFD_IMPRESEE,828,18.625,-0.941521406497646,16
IMFD_IMPRESEE,432,24.9375,-0.781263572853784,32
IMFD_IMPRESEE,972,28.375,-0.694491246914603,16
IMFD_IMPRESEE,393,40.3125,-0.427408123683204,16
IMFD_IMPRESEE,598,25.75,-0.766814914083454,16
IMFD_IMPRESEE,1388,28,-0.682834063286345,16
IMFD_IMPRESEE,1086,31.25,-0.576374433850987,16
IMFD_IMPRESEE,664,72.3125,0.542859157053507,16
IMFD_IMPRESEE,495,71.8947368421053,0.531620042129189,19
IMFD_IMPRESEE,1611,24.5789473684211,-0.83375014266495,19
IMFD_IMPRESEE,109,66,0.37872530093007,19
IMFD_IMPRESEE,736,26.1578947368421,-0.801579612369942,19
IMFD_IMPRESEE,237,26.8421052631579,-0.569641329870967,19
IMFD_IMPRESEE,1680,25.7894736842105,-0.725459187282086,19
IMFD_IMPRESEE,1422,19.9473684210526,-0.836698119079774,19
IMFD_IMPRESEE,817,61.3157894736842,0.246644148295034,19
IMFD_IMPRESEE,653,54.7894736842105,0.118720055657151,19
IMFD_IMPRESEE,1433,26.375,-0.832270518911505,16
IMFD_IMPRESEE,1103,76.875,0.615303099353205,16
IMFD_IMPRESEE,1018,39.4375,-0.383958059139482,16
IMFD_IMPRESEE,1072,50.53125,-0.130738529800635,32
IMFD_IMPRESEE,1139,41.75,-0.372014975692326,32
IMFD_IMPRESEE,424,46.5625,-0.220969993814243,16
IMFD_IMPRESEE,1456,36.5,-0.523505066270255,16
IMFD_IMPRESEE,1573,18.3684210526316,-0.856573577757843,38
IMFD_IMPRESEE,224,26.1052631578947,-0.608953947001114,19
IMFD_IMPRESEE,1096,38.7368421052632,-0.298704858807521,19
IMFD_IMPRESEE,894,24.7894736842105,-0.666848780125969,19
IMFD_IMPRESEE,84,34.2894736842105,-0.394002759944732,38
IMFD_IMPRESEE,943,37.8421052631579,-0.272800317114968,19
IMFD_IMPRESEE,1466,36,-0.461523577169143,19
IMFD_IMPRESEE,1645,30.4210526315789,-0.516467569938793,19
IMFD_IMPRESEE,165,24.6315789473684,-0.685590291858222,19
IMFD_IMPRESEE,883,25.5294117647059,-0.973556698954492,17
IMFD_IMPRESEE,1133,25.2941176470588,-0.982062201526946,17
IMFD_IMPRESEE,740,29.4705882352941,-0.846689848843298,34
IMFD_IMPRESEE,727,33.4117647058824,-0.744532963468277,17
IMFD_IMPRESEE,964,49.5882352941176,-0.214868610071073,17
IMFD_IMPRESEE,1087,47.7647058823529,-0.216234138619632,17
IMFD_IMPRESEE,661,46,-0.291592306968088,17
IMFD_IMPRESEE,1308,53.1176470588235,-0.056112734010686,17
IMFD_IMPRESEE,62,67,0.260951734007321,17
IMFD_IMPRESEE,333,39.1176470588235,-0.497235438453322,34
IMFD_IMPRESEE,1320,28.6470588235294,-0.872978675996023,17
IMFD_IMPRESEE,389,45.8666666666667,-0.305873603803333,15
IMFD_IMPRESEE,198,47.3333333333333,-0.310755903791229,15
IMFD_IMPRESEE,948,40.5333333333333,-0.422480067357001,15
IMFD_IMPRESEE,1398,34.4666666666667,-0.63537297867987,30
IMFD_IMPRESEE,150,45.4666666666667,-0.450582388484049,15
IMFD_IMPRESEE,539,34.2666666666667,-0.699179708974669,15
IMFD_IMPRESEE,1126,55.5333333333333,-0.093643473112108,15
IMFD_IMPRESEE,1358,25.3333333333333,-0.937520682808002,15
IMFD_IMPRESEE,861,42.2,-0.345826867157751,15
IMFD_IMPRESEE,754,41.3333333333333,-0.363330678236548,15
IMFD_IMPRESEE,1183,56.2,0.036445367280361,15
IMFD_IMPRESEE,1531,36.0666666666667,-0.536159442530437,15
IMFD_IMPRESEE,992,34.6,-0.558578669244776,15
IMFD_IMPRESEE,934,35.3333333333333,-0.527060342212149,15
IMFD_IMPRESEE,799,31.4666666666667,-0.649778207975695,15
IMFD_IMPRESEE,1693,26.0588235294118,-0.744830546050058,34
IMFD_IMPRESEE,1504,70.5882352941177,0.402677999234169,17
IMFD_IMPRESEE,760,27.4705882352941,-0.720162756619408,17
IMFD_IMPRESEE,748,23.7647058823529,-0.784569106625222,17
IMFD_IMPRESEE,1146,27.2352941176471,-0.829404241479939,17
IMFD_IMPRESEE,1671,24.5882352941176,-0.978292219248594,17
IMFD_IMPRESEE,1295,59.8823529411765,-0.004674197413274,17
IMFD_IMPRESEE,1476,77.0588235294118,0.603510986118112,17
IMFD_IMPRESEE,536,28.7058823529412,-0.729804231304143,17
IMFD_IMPRESEE,659,66.2352941176471,0.156696246887367,17
IMFD_IMPRESEE,443,37.9411764705882,-0.482648570877747,34
IMFD_IMPRESEE,673,32.7333333333333,-0.659334585966521,15
IMFD_IMPRESEE,946,35.7333333333333,-0.69153438469709,30
IMFD_IMPRESEE,414,30.2,-0.617780853333739,15
IMFD_IMPRESEE,1270,50,-0.089781792292431,15
IMFD_IMPRESEE,1424,53.4,-0.01277904587506,15
IMFD_IMPRESEE,878,40.3333333333333,-0.456970801119329,15
IMFD_IMPRESEE,1114,40,-0.428841509645411,15
IMFD_IMPRESEE,467,39.9,-0.446985501871487,30
IMFD_IMPRESEE,112,44.0666666666667,-0.204513567347692,15
IMFD_IMPRESEE,986,45.5333333333333,-0.457583810013456,15
IMFD_IMPRESEE,1055,43.0666666666667,-0.294387411474641,15
IMFD_IMPRESEE,1188,35.2666666666667,-0.562681629895527,15
IMFD_IMPRESEE,463,37.8666666666667,-0.512629546050538,15
IMFD_IMPRESEE,14,39.2,-0.3275339931396,15
IMFD_IMPRESEE,1682,36.9333333333333,-0.291829641793558,15
IMFD_IMPRESEE,829,38.5,-0.321435820581547,30
IMFD_IMPRESEE,266,34.5333333333333,-0.40334080763736,15
IMFD_IMPRESEE,853,18.5333333333333,-0.988375269691442,15
IMFD_IMPRESEE,1355,29.8,-0.594912485355008,15
IMFD_IMPRESEE,577,29.8666666666667,-0.556919795365439,15
IMFD_IMPRESEE,445,24.3333333333333,-0.901595842914138,36
IMFD_IMPRESEE,1361,42.4444444444444,-0.307688357956933,18
IMFD_IMPRESEE,1017,37.3888888888889,-0.497418126553184,18
IMFD_IMPRESEE,1079,51.5,-0.096470292403721,18
IMFD_IMPRESEE,670,34.0555555555556,-0.559515782507057,18
IMFD_IMPRESEE,1591,26.4444444444444,-0.784978773316878,18
IMFD_IMPRESEE,590,54.1666666666667,-0.009623524649797,18
IMFD_IMPRESEE,462,32.4444444444444,-0.579268164083165,18
IMFD_IMPRESEE,81,37.6666666666667,-0.423087316552939,18
IMFD_IMPRESEE,584,34.5555555555556,-0.478800148630086,18
IMFD_IMPRESEE,1187,56.7777777777778,-0.022689232237941,18
IMFD_IMPRESEE,1209,26.5555555555556,-0.794410443275299,18
IMFD_IMPRESEE,182,30.8888888888889,-0.743339069960881,18
IMFD_IMPRESEE,180,46.8333333333333,-0.116013344627135,36
IMFD_IMPRESEE,421,35.8333333333333,-0.484036106339252,18
IMFD_IMPRESEE,561,38.8333333333333,-0.37287343114886,18
IMFD_IMPRESEE,701,49,-0.075036346807323,18
IMFD_IMPRESEE,1661,46.8888888888889,-0.159832977779698,18
IMFD_IMPRESEE,591,46.2777777777778,-0.165294487315692,18
IMFD_IMPRESEE,449,31.6666666666667,-0.647497742864916,18
IMFD_IMPRESEE,1023,72.3888888888889,0.607895606132865,18
IMFD_IMPRESEE,15,28.0555555555556,-0.776269919222466,18
IMFD_IMPRESEE,1250,25.9444444444444,-0.817466119162736,18
IMFD_IMPRESEE,154,66.8333333333333,0.501836973124568,18
IMFD_IMPRESEE,113,28.8888888888889,-0.689362483980106,18
IMFD_IMPRESEE,694,28.1666666666667,-0.713711237503352,18
IMFD_IMPRESEE,538,46.3888888888889,-0.150506679886573,18
IMFD_IMPRESEE,981,35.3888888888889,-0.483540497313564,18
IMFD_IMPRESEE,469,25.8666666666667,-0.821697380739916,15
IMFD_IMPRESEE,537,30.2,-0.787369232038269,15
IMFD_IMPRESEE,642,79.1333333333333,0.745091670840161,15
IMFD_IMPRESEE,1515,37.0666666666667,-0.496059352935638,15
IMFD_IMPRESEE,1403,26.2,-0.78657203334756,15
IMFD_IMPRESEE,1152,33.4666666666667,-0.595782722560684,15
IMFD_IMPRESEE,920,80.3333333333333,0.640456972732207,15
IMFD_IMPRESEE,1392,39.8,-0.389851946328008,15
IMFD_IMPRESEE,622,44.2666666666667,-0.294814264527498,15
IMFD_IMPRESEE,340,35.0666666666667,-0.560253073152323,15
IMFD_IMPRESEE,352,68,0.472406965191481,15
IMFD_IMPRESEE,564,26.2631578947368,-0.79376788168343,19
IMFD_IMPRESEE,1644,32.8947368421053,-0.567085268018337,19
IMFD_IMPRESEE,1464,25.3157894736842,-0.830696446114619,19
IMFD_IMPRESEE,1550,48.8421052631579,-0.100378121198522,19
IMFD_IMPRESEE,126,76.2105263157895,0.621245081215673,19
IMFD_IMPRESEE,501,31.25,-0.514014624114996,16
IMFD_IMPRESEE,1528,56.5625,0.065554308596305,16
IMFD_IMPRESEE,1272,30.625,-0.523724010384247,16
IMFD_IMPRESEE,860,30.3125,-0.544891796894649,16
IMFD_IMPRESEE,227,20.9375,-0.792400497875435,16
IMFD_IMPRESEE,893,29.375,-0.511392980393653,16
IMFD_IMPRESEE,39,36.625,-0.357178616845198,16
IMFD_IMPRESEE,1372,35.6875,-0.390224446152681,16
IMFD_IMPRESEE,377,35.375,-0.371629482390865,16
IMFD_IMPRESEE,555,29.875,-0.496545727784889,16
IMFD_IMPRESEE,1298,19,-0.795641355203917,16
IMFD_IMPRESEE,1481,30.9375,-0.468879395089319,16
IMFD_IMPRESEE,1294,31,-0.481963635850945,16
IMFD_IMPRESEE,530,32,-0.472989476255928,16
IMFD_IMPRESEE,1258,33.6875,-0.439722158102614,16
IMFD_IMPRESEE,1547,29.3125,-0.559620670597381,16
IMFD_IMPRESEE,1019,27.5,-0.629941067848888,16
IMFD_IMPRESEE,418,32.5,-0.421564653881412,16
IMFD_IMPRESEE,235,42.125,-0.250800254737466,16
IMFD_IMPRESEE,609,31.25,-0.493852051524869,16
IMFD_IMPRESEE,625,26.4375,-0.673122488235692,16
IMFD_IMPRESEE,336,23.9375,-0.708579022454728,16
IMFD_IMPRESEE,1046,49.75,-0.076529203258319,16
IMFD_IMPRESEE,1489,29,-0.513031166475443,15
IMFD_IMPRESEE,733,37.6,-0.284403249718996,15
IMFD_IMPRESEE,769,37.1333333333333,-0.297861993970097,15
IMFD_IMPRESEE,928,20.6,-0.768312057058296,30
IMFD_IMPRESEE,521,92.1333333333333,1.18254053897346,15
IMFD_IMPRESEE,805,48.8666666666667,0.069062683241438,15
IMFD_IMPRESEE,321,47.9333333333333,-0.033834515564717,15
IMFD_IMPRESEE,917,53.4666666666667,0.073956185508757,15
IMFD_IMPRESEE,888,46.3333333333333,-0.014582218254503,15
IMFD_IMPRESEE,40,29.9333333333333,-0.482258706895159,15
